
SetupTitle, FE PUND 4V
DataValue, 0.0002775, 2.8785638100000004E-07, -1.7761862277984621, 0.0002775, 0.0002775
DataValue, 0.0002785, 2.89894075E-07, -1.7861088514328, 0.0002785, 0.0002785
DataValue, 0.0002795, 2.84201093E-07, -1.7963057756423952, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, 2.77632807E-07, -1.8063621520996092, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, 2.9473977700000004E-07, -1.81607711315155, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, 2.8798243100000005E-07, -1.8263198137283332, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, 2.7998564200000003E-07, -1.83589780330658, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, 2.91959793E-07, -1.8461087942123411, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, 2.86792016E-07, -1.8557676076889043, 0.0002855, 0.0002855
DataValue, 0.0002865, 2.8087492900000004E-07, -1.8658449649810791, 0.0002865, 0.0002865
DataValue, 0.0002875, 2.8390698500000003E-07, -1.8755600452423102, 0.0002875, 0.0002875
DataValue, 0.0002885, 2.96973553E-07, -1.8854650259017942, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, 2.64685298E-07, -1.8953313827514651, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, 2.9331127400000004E-07, -1.9052785634994511, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, 2.8333281E-07, -1.9152715206146243, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, 2.90202195E-07, -1.9254543781280522, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, 2.8034276100000004E-07, -1.9354473352432251, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, 2.71778759E-07, -1.9453840255737311, 0.0002945, 0.0002945
DataValue, 0.0002955, 3.09732002E-07, -1.9554649591445921, 0.0002955, 0.0002955
DataValue, 0.0002965, 2.85867685E-07, -1.96549654006958, 0.0002965, 0.0002965
DataValue, 0.0002975, 2.8051781E-07, -1.9755035638809202, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, 2.88773691E-07, -1.9852256774902342, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, 2.8783537700000003E-07, -1.9953733682632451, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, 2.76330354E-07, -2.005151748657227, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, 2.8598671500000003E-07, -2.014792919158936, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, 2.91273579E-07, -2.0249724388122563, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, 2.84621251E-07, -2.03513765335083, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, 3.0501235E-07, -2.0455844402313232, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, 2.9037724400000004E-07, -2.0559184551239014, 0.0003055, 0.0003055
DataValue, 0.0003065, 2.9374544400000004E-07, -2.0657038688659672, 0.0003065, 0.0003065
DataValue, 0.0003075, 2.8370394000000003E-07, -2.0756547451019292, 0.0003075, 0.0003075
DataValue, 0.0003085, 2.8231744400000005E-07, -2.0855281352996831, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, 2.91371606E-07, -2.0957705974578862, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, 2.93815447E-07, -2.1057143211364751, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, 2.97309668E-07, -2.11565113067627, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, 2.74033567E-07, -2.125566720962524, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, 2.6998614500000004E-07, -2.1358199119567871, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, 3.13457321E-07, -2.1460168361663823, 0.0003145, 0.0003145
DataValue, 0.0003155, 2.6756330800000003E-07, -2.1560661792755131, 0.0003155, 0.0003155
DataValue, 0.0003165, 2.92288917E-07, -2.165812730789185, 0.0003165, 0.0003165
DataValue, 0.0003175, 2.99900591E-07, -2.1757388114929204, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, 2.8653292400000003E-07, -2.1857950687408452, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, 2.77324688E-07, -2.1955277919769292, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, 2.9779283800000005E-07, -2.2059886455535893, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, 2.74803824E-07, -2.2153167724609384, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, 2.97519733E-07, -2.2251021862030034, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, 2.7651242400000004E-07, -2.2349333763122563, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, 2.9719763E-07, -2.2449369430541992, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, 2.6887974500000004E-07, -2.254957914352417, 0.0003255, 0.0003255
DataValue, 0.0003265, 3.0214835100000004E-07, -2.2648172378540044, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, 2.81344114E-07, -2.27492618560791, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, 2.92281925E-07, -2.285031795501709, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, 2.87443243E-07, -2.2950739860534672, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, 2.9362638500000003E-07, -2.3047714233398442, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, 2.88227511E-07, -2.3145358562469482, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, 2.8347983500000003E-07, -2.324641227722168, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, 2.92716066E-07, -2.3345568180084233, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, 2.90881445E-07, -2.3446235656738281, 0.0003345, 0.0003345
DataValue, 0.0003355, 2.9484482400000004E-07, -2.354817152023315, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, 2.8382996200000004E-07, -2.3646728992462163, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, 2.82555533E-07, -2.3745777606964111, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, 3.38203932E-07, -2.3856189250946054, 0.00033850000000000004, 0.00033850000000000004
DataValue, 0.0003395, 2.8754826100000005E-07, -2.3954536914825444, 0.0003395, 0.0003395
DataValue, 0.00034050000000000004, 2.76596438E-07, -2.4052882194519043, 0.00034050000000000004, 0.00034050000000000004
DataValue, 0.0003415, 3.0111201E-07, -2.4154009819030762, 0.0003415, 0.0003415
DataValue, 0.00034250000000000003, 2.84614231E-07, -2.4253058433532724, 0.00034250000000000003, 0.00034250000000000003
DataValue, 0.0003435, 2.8555257400000003E-07, -2.4351828098297124, 0.0003435, 0.0003435
DataValue, 0.0003445, 2.91854775E-07, -2.4451932907104492, 0.0003445, 0.0003445
DataValue, 0.0003455, 2.86721985E-07, -2.4550526142120361, 0.0003455, 0.0003455
DataValue, 0.0003465, 2.86700981E-07, -2.4652142524719243, 0.0003465, 0.0003465
DataValue, 0.00034750000000000004, 2.88759679E-07, -2.4752740859985352, 0.00034750000000000004, 0.00034750000000000004
DataValue, 0.0003485, 2.9670044900000004E-07, -2.4850068092346191, 0.0003485, 0.0003485
DataValue, 0.00034950000000000004, 3.00572822E-07, -2.4952318668365483, 0.00034950000000000004, 0.00034950000000000004
DataValue, 0.0003505, 2.8175023200000004E-07, -2.5053689479827881, 0.0003505, 0.0003505
DataValue, 0.00035150000000000003, 2.99816548E-07, -2.5154428482055664, 0.00035150000000000003, 0.00035150000000000003
DataValue, 0.0003525, 2.81785248E-07, -2.5254006385803223, 0.0003525, 0.0003525
DataValue, 0.00035350000000000003, 2.91917786E-07, -2.5353374481201172, 0.00035350000000000003, 0.00035350000000000003
DataValue, 0.0003545, 2.8962099900000005E-07, -2.5450806617736821, 0.0003545, 0.0003545
DataValue, 0.0003555, 2.8840958100000004E-07, -2.5548553466796884, 0.0003555, 0.0003555
DataValue, 0.00035650000000000005, 2.96854523E-07, -2.5649538040161133, 0.00035650000000000005, 0.00035650000000000005
DataValue, 0.0003575, 2.7226192900000004E-07, -2.5746583938598633, 0.0003575, 0.0003575
DataValue, 0.00035850000000000004, 2.8326977000000003E-07, -2.5842750072479252, 0.00035850000000000004, 0.00035850000000000004
DataValue, 0.0003595, 2.93444316E-07, -2.5945634841918954, 0.0003595, 0.0003595
DataValue, 0.00036050000000000003, 3.0651088400000004E-07, -2.60435938835144, 0.00036050000000000003, 0.00036050000000000003
DataValue, 0.0003615, 2.85279469E-07, -2.6142854690551762, 0.0003615, 0.0003615
DataValue, 0.00036250000000000003, 3.0083191400000004E-07, -2.6243031024932861, 0.00036250000000000003, 0.00036250000000000003
DataValue, 0.0003635, 2.84292128E-07, -2.6342573165893564, 0.0003635, 0.0003635
DataValue, 0.0003645, 2.95881165E-07, -2.6441378593444824, 0.0003645, 0.0003645
DataValue, 0.00036550000000000005, 2.77758858E-07, -2.6543769836425781, 0.00036550000000000005, 0.00036550000000000005
DataValue, 0.0003665, 3.0177722E-07, -2.6643979549407963, 0.0003665, 0.0003665
DataValue, 0.00036750000000000004, 2.99907583E-07, -2.6739125251770024, 0.00036750000000000004, 0.00036750000000000004
DataValue, 0.0003685, 2.7387949300000003E-07, -2.6838667392730713, 0.0003685, 0.0003685
DataValue, 0.00036950000000000004, 2.88808707E-07, -2.694116592407227, 0.00036950000000000004, 0.00036950000000000004
DataValue, 0.0003705, 2.91427625E-07, -2.7038526535034184, 0.0003705, 0.0003705
DataValue, 0.00037150000000000003, 3.0751923E-07, -2.7138774394989014, 0.00037150000000000003, 0.00037150000000000003
DataValue, 0.0003725, 3.0670696600000003E-07, -2.7250275611877441, 0.0003725, 0.0003725
DataValue, 0.0003735, 3.07246154E-07, -2.734971284866333, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, 2.85384516E-07, -2.7448620796203613, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, 2.8981705200000004E-07, -2.7550837993621831, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, 3.0061482900000004E-07, -2.7646160125732422, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, 2.91301575E-07, -2.7749009132385254, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, 2.82247413E-07, -2.7845737934112553, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, 3.02288413E-07, -2.7947952747344971, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, 2.88689677E-07, -2.8047881126403813, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, 3.03289767E-07, -2.8146722316741943, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, 2.8098696700000004E-07, -2.8246650695800781, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, 2.9902526E-07, -2.8348584175109863, 0.0003835, 0.0003835
DataValue, 0.0003845, 2.9559407700000003E-07, -2.8447670936584473, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, 2.9233092400000004E-07, -2.854788064956665, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, 3.10831382E-07, -2.8649675846099854, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, 2.7932739500000003E-07, -2.8748478889465332, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, 2.9624530400000003E-07, -2.8846368789672852, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, 2.9702258100000004E-07, -2.8945910930633554, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, 2.8308070900000005E-07, -2.9044890403747563, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, 2.85720631E-07, -2.9141442775726323, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, 2.9375942700000004E-07, -2.9242920875549321, 0.0003925, 0.0003925
DataValue, 0.0003935, 3.0137809400000004E-07, -2.934161901473999, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, 2.85972732E-07, -2.9439718723297124, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, 2.91616686E-07, -2.9538171291351323, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, 3.11895775E-07, -2.9637291431427, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, 2.82884628E-07, -2.9737467765808114, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, 2.9363337700000004E-07, -2.9838805198669434, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, 2.95229938E-07, -2.9937396049499512, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, 2.88262527E-07, -3.0035884380340581, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, 3.0312170900000004E-07, -3.0135815143585214, 0.0004015, 0.0004015
DataValue, 0.0004025, 2.9068536400000004E-07, -3.0232613086700444, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, 2.86154773E-07, -3.0336799621582031, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, 2.98381053E-07, -3.0434968471527104, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, 3.03177728E-07, -3.0537045001983643, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, 3.2890469E-07, -3.0644149780273442, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, 2.9347234E-07, -3.0747666358947754, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, 2.90216207E-07, -3.0846188068389893, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, 2.9919331700000004E-07, -3.09452748298645, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, 2.8917983700000004E-07, -3.104527473449707, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, 3.1055830600000005E-07, -3.1144747734069824, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, 2.8917983700000004E-07, -3.1241581439971924, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, 2.91294583E-07, -3.1339857578277592, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, 2.97610768E-07, -3.1442284584045415, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, 2.95902197E-07, -3.1541581153869633, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, 2.98703156E-07, -3.1640841960906982, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, 2.9909529100000004E-07, -3.1741755008697514, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, 3.0148314100000004E-07, -3.1841545104980473, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, 2.8760428E-07, -3.1941440105438232, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, 3.15488023E-07, -3.2041862010955811, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, 2.82548513E-07, -3.2140665054321294, 0.0004215, 0.0004215
DataValue, 0.0004225, 2.8455821200000003E-07, -3.2242071628570561, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, 3.11489629E-07, -3.2345097064971924, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, 2.87926412E-07, -3.2443301677703862, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, 3.00362728E-07, -3.2542915344238281, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, 3.0043276E-07, -3.2639749050140381, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, 2.8905378700000004E-07, -3.2737534046173105, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, 3.0888472200000003E-07, -3.2836654186248784, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, 2.94585732E-07, -3.2936372756958012, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, 3.0380093100000005E-07, -3.3035774230957031, 0.0004305, 0.0004305
DataValue, 0.0004315, 2.89859088E-07, -3.3135457038879403, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, 3.08079422E-07, -3.3234155178070073, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, 2.8195330500000003E-07, -3.3335139751434331, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, 2.99921595E-07, -3.3434507846832284, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, 3.0013166E-07, -3.3536159992218022, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, 2.98710177E-07, -3.3635878562927251, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, 2.9997761400000004E-07, -3.3734929561614995, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, 3.07638288E-07, -3.3832080364227304, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, 2.884656E-07, -3.3932185173034672, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, 3.2426908100000003E-07, -3.4041540622711182, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, 3.1732264500000005E-07, -3.4141998291015634, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, 2.9144163700000003E-07, -3.4239466190338144, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, 2.9972551400000003E-07, -3.4339113235473633, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, 2.99130306E-07, -3.4439921379089364, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, 2.9437563900000003E-07, -3.4539253711700444, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, 3.2047376000000004E-07, -3.4640624523162842, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, 2.879124E-07, -3.4739851951599121, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, 2.96539412E-07, -3.4839887619018564, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, 3.0497034200000003E-07, -3.4938690662384033, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, 3.06692954E-07, -3.5038831233978271, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, 2.9983056E-07, -3.5136613845825204, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, 3.04403159E-07, -3.5237741470336914, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, 3.0312870100000004E-07, -3.5338444709777832, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, 2.91840763E-07, -3.5436966419219971, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, 2.9602821900000004E-07, -3.5536298751831064, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, 3.10817398E-07, -3.5634434223175053, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, 2.9758277300000005E-07, -3.5735523700714111, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, 3.10481255E-07, -3.5836122035980233, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, 2.91203548E-07, -3.5934257507324223, 0.0004595, 0.0004595
DataValue, 0.0004605, 3.0823349600000003E-07, -3.6034889221191411, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, 3.0726013700000003E-07, -3.6135346889495854, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, 2.82254433E-07, -3.6232569217681894, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, 3.1716859900000003E-07, -3.6331830024719243, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, 3.05670596E-07, -3.6429965496063232, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, 3.08506571E-07, -3.6532533168792733, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, 2.9996360200000004E-07, -3.6633377075195312, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, 3.05362477E-07, -3.6731793880462651, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, 2.9346532E-07, -3.6831371784210214, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, 3.0233744E-07, -3.6930279731750493, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, 3.00334733E-07, -3.7030456066131592, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, 3.2528444600000005E-07, -3.7128732204437265, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, 2.9432664E-07, -3.7228767871856694, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, 3.2144009800000004E-07, -3.7331933975219731, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, 3.26656902E-07, -3.7438018321990971, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, 3.0770829100000004E-07, -3.7542767524719243, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, 3.10061125E-07, -3.7641921043396005, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, 2.98913221E-07, -3.7739846706390381, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, 3.05131408E-07, -3.7840163707733154, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, 3.1328224300000005E-07, -3.7941887378692631, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, 3.0575461100000005E-07, -3.8040621280670175, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, 3.04074035E-07, -3.8138861656188974, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, 3.1512388400000004E-07, -3.8238756656646733, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, 3.12238882E-07, -3.8339388370513925, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, 3.0922083700000003E-07, -3.84339714050293, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, 3.1337327800000004E-07, -3.8536293506622314, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, 3.00460783E-07, -3.8635027408599854, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, 3.05789627E-07, -3.8734886646270752, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, 3.02428447E-07, -3.8834638595581064, 0.0004885, 0.0004885
DataValue, 0.0004895, 3.23596851E-07, -3.8934814929962163, 0.0004895, 0.0004895
DataValue, 0.0004905, 2.97176626E-07, -3.9034602642059335, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, 3.13667385E-07, -3.9133970737457284, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, 3.16825492E-07, -3.9232246875762944, 0.0004925, 0.0004925
DataValue, 0.0004935, 3.10810378E-07, -3.9331648349761963, 0.0004935, 0.0004935
DataValue, 0.0004945, 3.0898974E-07, -3.9427320957183833, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, 3.1424158900000003E-07, -3.9530277252197275, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, 2.98184972E-07, -3.9631543159484863, 0.0004965, 0.0004965
DataValue, 0.0004975, 3.32321889E-07, -3.9729151725769043, 0.0004975, 0.0004975
DataValue, 0.0004985, 2.94046544E-07, -3.9831154346466064, 0.0004985, 0.0004985
DataValue, 0.0004995, 3.27175087E-07, -3.9933054447174063, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -1.4906105200000002E-07, -3.9936678409576425, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -2.68284651E-07, -3.9837944507598881, 0.0005015, 0.0005015
DataValue, 0.0005025, -2.74439799E-07, -3.9735023975372314, 0.0005025, 0.0005025
DataValue, 0.0005035, -2.65000494E-07, -3.9635798931121835, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -2.77702924E-07, -3.9536747932434082, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -2.77695932E-07, -3.9435799121856694, 0.0005055, 0.0005055
DataValue, 0.0005065, -2.7725477E-07, -3.9337277412414555, 0.0005065, 0.0005065
DataValue, 0.0005075, -2.83108818E-07, -3.9242413043975835, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, -2.8214248E-07, -3.9142553806304932, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, -2.6772445900000005E-07, -3.9042131900787354, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, -2.8197442200000003E-07, -3.8942728042602544, 0.0005105, 0.0005105
DataValue, 0.0005115, -2.9008325E-07, -3.8843784332275395, 0.0005115, 0.0005115
DataValue, 0.0005125, -2.79411523E-07, -3.8743398189544682, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, -2.8536359800000004E-07, -3.8642132282257085, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, -2.8102209600000004E-07, -3.8542096614837651, 0.0005145, 0.0005145
DataValue, 0.0005155, -2.94697855E-07, -3.8443117141723633, 0.0005155, 0.0005155
DataValue, 0.0005165, -2.79754659E-07, -3.8343679904937744, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, -2.7054642300000004E-07, -3.82403039932251, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, -2.9716272800000004E-07, -3.8144383430480961, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, -2.8111313100000004E-07, -3.8044629096984863, 0.0005195, 0.0005195
DataValue, 0.0005205, -2.9636444800000003E-07, -3.7944560050964364, 0.0005205, 0.0005205
DataValue, 0.0005215, -2.78746285E-07, -3.7844595909118643, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, -2.8536359800000004E-07, -3.7745263576507573, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, -2.9585325500000005E-07, -3.7646002769470224, 0.0005235, 0.0005235
DataValue, 0.0005245, -2.77814962E-07, -3.7544066905975342, 0.0005245, 0.0005245
DataValue, 0.0005255, -3.04606317E-07, -3.7444279193878174, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, -3.0817756200000005E-07, -3.7334816455841064, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, -2.84082148E-07, -3.7236471176147461, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, -2.74404783E-07, -3.7133235931396484, 0.0005285, 0.0005285
DataValue, 0.0005295, -3.0282069500000004E-07, -3.7034325599670415, 0.0005295, 0.0005295
DataValue, 0.0005305, -2.87912485E-07, -3.6935415267944345, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, -2.9737279300000004E-07, -3.6835346221923833, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, -2.7457284100000004E-07, -3.6734924316406254, 0.0005325, 0.0005325
DataValue, 0.0005335, -2.8319286100000004E-07, -3.6637105941772461, 0.0005335, 0.0005335
DataValue, 0.0005345, -2.85972817E-07, -3.6541678905487065, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, -3.00243784E-07, -3.6439497470855713, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, -2.8098708100000003E-07, -3.6338689327239995, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, -2.97435804E-07, -3.6240024566650391, 0.0005375, 0.0005375
DataValue, 0.0005385, -2.73732553E-07, -3.6139392852783203, 0.0005385, 0.0005385
DataValue, 0.0005395, -3.02246491E-07, -3.6040306091308594, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, -2.86631035E-07, -3.5940446853637704, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, -2.78746285E-07, -3.5842559337615971, 0.0005415, 0.0005415
DataValue, 0.0005425, -2.8364101500000005E-07, -3.5743227005004883, 0.0005425, 0.0005425
DataValue, 0.0005435, -3.06020809E-07, -3.5643789768218994, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, -2.8770242E-07, -3.5541608333587651, 0.00054450000000000006, 0.00054450000000000006
