
SetupTitle, FE PUND 3.5V
DataValue, 0.0001105, 5.8814492800000006E-07, -0.093874737620354, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, 5.85279338E-07, -0.102435924112797, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, 6.0926908E-07, -0.11113428324461001, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, 5.88116905E-07, -0.120008505880833, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, 5.88446198E-07, -0.12879128754138902, 0.0001145, 0.0001145
DataValue, 0.0001155, 6.0242388100000007E-07, -0.137556478381157, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, 6.03369756E-07, -0.14622317254543302, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, 5.7814691E-07, -0.15494967997074102, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, 6.04406694E-07, -0.16364803910255402, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, 6.0246588900000009E-07, -0.172406196594238, 0.0001195, 0.0001195
DataValue, 0.0001205, 5.9243984700000006E-07, -0.181192487478256, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, 5.9973342600000008E-07, -0.19008429348468803, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, 5.8715005500000005E-07, -0.19863140583038302, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, 5.9960029800000007E-07, -0.20732273161411302, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, 6.08302173E-07, -0.21575026214122803, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, 6.03264652E-07, -0.22434662282466902, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, 6.125690670000001E-07, -0.23328064382076302, 0.0001265, 0.0001265
DataValue, 0.0001275, 5.8551057700000009E-07, -0.24206341803073903, 0.0001275, 0.0001275
DataValue, 0.0001285, 6.05562718E-07, -0.25078287720680204, 0.0001285, 0.0001285
DataValue, 0.0001295, 6.1328370300000009E-07, -0.259354621171951, 0.0001295, 0.0001295
DataValue, 0.0001305, 5.94632809E-07, -0.267975598573685, 0.0001305, 0.0001305
DataValue, 0.0001315, 6.15462682E-07, -0.27678650617599504, 0.0001315, 0.0001315
DataValue, 0.0001325, 5.91704179E-07, -0.28542858362197904, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, 6.17375406E-07, -0.29397922754287703, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, 6.0245190500000008E-07, -0.302923798561096, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, 6.0648056900000007E-07, -0.31174173951149003, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, 6.1750853300000005E-07, -0.32041546702384904, 0.0001365, 0.0001365
DataValue, 0.0001375, 6.1017289E-07, -0.32922288775444003, 0.0001375, 0.0001375
DataValue, 0.0001385, 6.0637546500000007E-07, -0.337998628616333, 0.0001385, 0.0001385
DataValue, 0.0001395, 6.62727473E-07, -0.347192913293838, 0.0001395, 0.0001395
DataValue, 0.0001405, 6.3231993900000008E-07, -0.356070667505264, 0.0001405, 0.0001405
DataValue, 0.0001415, 6.03769081E-07, -0.364769011735916, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, 6.2832629100000006E-07, -0.373411118984222, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, 6.10677318E-07, -0.38212352991104104, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, 6.10901566E-07, -0.390853554010391, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, 6.2134097300000007E-07, -0.399527281522751, 0.0001455, 0.0001455
DataValue, 0.0001465, 6.2789195000000008E-07, -0.407958328723907, 0.0001465, 0.0001465
DataValue, 0.0001475, 6.16016166E-07, -0.416994363069534, 0.0001475, 0.0001475
DataValue, 0.0001485, 6.1558876000000008E-07, -0.42590376734733604, 0.0001485, 0.0001485
DataValue, 0.0001495, 6.17396438E-07, -0.434514194726944, 0.0001495, 0.0001495
DataValue, 0.0001505, 6.23919334E-07, -0.44315978884697005, 0.0001505, 0.0001505
DataValue, 0.0001515, 6.2542568500000008E-07, -0.45182296633720404, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, 6.23884318E-07, -0.46027511358261103, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, 6.05121329E-07, -0.46950459480285606, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, 6.31465184E-07, -0.47853359580040006, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, 6.2957343500000006E-07, -0.48717215657234203, 0.0001555, 0.0001555
DataValue, 0.0001565, 6.1800597E-07, -0.49560672044754006, 0.0001565, 0.0001565
DataValue, 0.0001575, 6.27065162E-07, -0.504621624946594, 0.0001575, 0.0001575
DataValue, 0.0001585, 6.20941648E-07, -0.51328128576278709, 0.0001585, 0.0001585
DataValue, 0.0001595, 6.34036496E-07, -0.522137939929962, 0.0001595, 0.0001595
DataValue, 0.0001605, 6.1001873100000006E-07, -0.530734300613403, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, 6.2126395100000008E-07, -0.539204001426697, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, 6.28893815E-07, -0.54793053865432706, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, 6.1713717500000005E-07, -0.556758999824524, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, 6.275136E-07, -0.565126776695251, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, 6.36782943E-07, -0.57382863759994507, 0.0001655, 0.0001655
DataValue, 0.0001665, 6.2897788700000008E-07, -0.58273100852966309, 0.0001665, 0.0001665
DataValue, 0.0001675, 6.3021804E-07, -0.591436386108398, 0.0001675, 0.0001675
DataValue, 0.0001685, 6.34618004E-07, -0.599916696548462, 0.0001685, 0.0001685
DataValue, 0.0001695, 6.27660711E-07, -0.608463764190674, 0.0001695, 0.0001695
DataValue, 0.0001705, 6.2162826E-07, -0.617267668247223, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, 6.48210289E-07, -0.626011729240417, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, 6.24823144E-07, -0.634639799594879, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, 6.3540972000000009E-07, -0.643320560455322, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, 6.32046692E-07, -0.6520611047744751, 0.0001745, 0.0001745
DataValue, 0.0001755, 6.3234796200000009E-07, -0.66075944900512706, 0.0001755, 0.0001755
DataValue, 0.0001765, 6.426893150000001E-07, -0.66938042640686, 0.0001765, 0.0001765
DataValue, 0.0001775, 6.2272124500000008E-07, -0.67805421352386508, 0.0001775, 0.0001775
DataValue, 0.0001785, 7.062158150000001E-07, -0.68792736530303911, 0.0001785, 0.0001785
DataValue, 0.0001795, 6.3718232500000006E-07, -0.696685492992401, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, 6.3583013300000006E-07, -0.705506980419159, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, 6.3657279300000006E-07, -0.71394854784011808, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, 6.50473339E-07, -0.722896635532379, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, 6.28585553E-07, -0.731774389743805, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, 6.3459697200000006E-07, -0.74041295051574707, 0.0001845, 0.0001845
DataValue, 0.0001855, 6.4618547000000008E-07, -0.748851001262665, 0.0001855, 0.0001855
DataValue, 0.0001865, 6.41869576E-07, -0.757704138755798, 0.0001865, 0.0001865
DataValue, 0.0001875, 6.42177838E-07, -0.76656079292297408, 0.0001875, 0.0001875
DataValue, 0.0001885, 6.36250491E-07, -0.77526968717575107, 0.0001885, 0.0001885
DataValue, 0.0001895, 6.4251418100000008E-07, -0.78405249118804909, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, 6.466128750000001E-07, -0.79315531253814708, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, 6.49058052E-07, -0.80169188976287808, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, 6.38394454E-07, -0.8100560903549191, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, 6.52610311E-07, -0.81905341148376509, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, 6.57949101E-07, -0.82793468236923207, 0.0001945, 0.0001945
DataValue, 0.0001955, 6.27184306E-07, -0.836566209793091, 0.0001955, 0.0001955
DataValue, 0.0001965, 6.47243439E-07, -0.8453454971313481, 0.0001965, 0.0001965
DataValue, 0.0001975, 6.4847654400000006E-07, -0.85420215129852306, 0.0001975, 0.0001975
DataValue, 0.0001985, 6.3927723200000006E-07, -0.86279147863388106, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, 6.4498038900000008E-07, -0.8715074062347411, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, 6.3959953400000009E-07, -0.88024443387985207, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, 6.4837144000000006E-07, -0.88872826099395708, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, 6.4398545900000008E-07, -0.8975638151168821, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, 6.355428470000001E-07, -0.90646964311599709, 0.0002035, 0.0002035
DataValue, 0.0002045, 6.6194275E-07, -0.915277063846588, 0.0002045, 0.0002045
DataValue, 0.0002055, 6.46998217E-07, -0.923838257789612, 0.0002055, 0.0002055
DataValue, 0.0002065, 6.47250431E-07, -0.93247681856155407, 0.0002065, 0.0002065
DataValue, 0.0002075, 6.5404657300000007E-07, -0.94153743982315108, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, 6.49569529E-07, -0.95016545057296709, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, 6.5716443500000009E-07, -0.958575427532196, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, 6.41792496E-07, -0.967164754867554, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, 6.5637971100000007E-07, -0.97584199905395508, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, 6.6520766500000007E-07, -0.9846775531768801, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, 6.4793704300000009E-07, -0.99316483736038208, 0.0002135, 0.0002135
DataValue, 0.0002145, 6.44868294E-07, -1.0020778179168701, 0.0002145, 0.0002145
DataValue, 0.0002155, 6.76698107E-07, -1.010558009147644, 0.0002155, 0.0002155
DataValue, 0.0002165, 6.4837144000000006E-07, -1.0197839736938481, 0.0002165, 0.0002165
DataValue, 0.0002175, 7.3990929600000005E-07, -1.0294812917709351, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, 6.5285553300000009E-07, -1.0380564928054812, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, 6.64815332E-07, -1.046969413757324, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, 6.60177136E-07, -1.0557205677032471, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, 6.5471221000000009E-07, -1.0644295215606692, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, 6.6532680900000006E-07, -1.073155999183655, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, 6.5914719E-07, -1.082139253616333, 0.0002235, 0.0002235
DataValue, 0.0002245, 6.6181661400000008E-07, -1.0909326076507571, 0.0002245, 0.0002245
DataValue, 0.0002255, 6.6794018500000007E-07, -1.0995324850082402, 0.0002255, 0.0002255
DataValue, 0.0002265, 6.55735107E-07, -1.1082519292831421, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, 6.53724328E-07, -1.1170698404312132, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, 6.74112755E-07, -1.125690817832947, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, 6.627064410000001E-07, -1.1342591047286992, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, 6.70455449E-07, -1.143224716186523, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, 6.723051340000001E-07, -1.1518456935882571, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, 6.5687015600000007E-07, -1.1608430147171021, 0.0002325, 0.0002325
DataValue, 0.0002335, 6.6829750300000007E-07, -1.1691368818283081, 0.0002335, 0.0002335
DataValue, 0.0002345, 6.68024256E-07, -1.1776278018951421, 0.0002345, 0.0002345
DataValue, 0.0002355, 6.57129362E-07, -1.18676221370697, 0.0002355, 0.0002355
DataValue, 0.0002365, 6.67617883E-07, -1.1954149007797241, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, 6.6468919600000005E-07, -1.203965544700623, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, 6.6391152100000008E-07, -1.2124422788620002, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, 6.4287849E-07, -1.2212426662445071, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, 6.9008018500000008E-07, -1.2299516201019292, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, 6.58824888E-07, -1.238741397857666, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, 6.7416880300000006E-07, -1.2472603321075442, 0.0002425, 0.0002425
DataValue, 0.0002435, 6.6723953300000009E-07, -1.2560713291168211, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, 6.81574477E-07, -1.2650123834609992, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, 6.61767558E-07, -1.2738232612609861, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, 6.6747776400000009E-07, -1.2824161052703862, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, 6.68332518E-07, -1.2910159826278691, 0.0002475, 0.0002475
DataValue, 0.0002485, 6.7843564E-07, -1.299612283706665, 0.0002485, 0.0002485
DataValue, 0.0002495, 6.54516043E-07, -1.3084373474121092, 0.0002495, 0.0002495
DataValue, 0.0002505, 6.84930569E-07, -1.3171849250793462, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, 6.6890703500000007E-07, -1.3259395360946662, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, 6.8379552000000008E-07, -1.3346941471099851, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, 6.71261148E-07, -1.3435015678405762, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, 6.8032034100000007E-07, -1.352108478546143, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, 6.97128598E-07, -1.3610424995422361, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, 7.201093690000001E-07, -1.3707362413406372, 0.0002565, 0.0002565
DataValue, 0.0002575, 6.76018487E-07, -1.379424095153809, 0.0002575, 0.0002575
DataValue, 0.0002585, 6.8565219600000008E-07, -1.38796067237854, 0.0002585, 0.0002585
DataValue, 0.0002595, 6.60352271E-07, -1.3967363834381101, 0.0002595, 0.0002595
DataValue, 0.0002605, 6.9636490700000009E-07, -1.4054523706436162, 0.0002605, 0.0002605
DataValue, 0.0002615, 6.8110506400000008E-07, -1.4144109487533572, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, 6.7889107000000008E-07, -1.4232571125030522, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, 6.8911333500000009E-07, -1.4319343566894531, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, 6.76088519E-07, -1.4406642913818362, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, 6.771044810000001E-07, -1.4495983123779301, 0.0002655, 0.0002655
DataValue, 0.0002665, 6.83872599E-07, -1.4579309225082402, 0.0002665, 0.0002665
DataValue, 0.0002675, 6.987120290000001E-07, -1.4667207002639771, 0.0002675, 0.0002675
DataValue, 0.0002685, 6.7142934800000009E-07, -1.4755104780197141, 0.0002685, 0.0002685
DataValue, 0.0002695, 6.8712353100000008E-07, -1.484557151794434, 0.0002695, 0.0002695
DataValue, 0.0002705, 6.9853683700000007E-07, -1.493149995803833, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, 6.7036438600000006E-07, -1.5017392635345461, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, 6.93464244E-07, -1.5105782747268681, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, 6.7700636900000006E-07, -1.519164085388184, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, 6.94354071E-07, -1.5278238058090212, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, 6.7458216800000008E-07, -1.5365186929702761, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, 6.9413687200000008E-07, -1.5453963279724121, 0.0002765, 0.0002765
DataValue, 0.0002775, 6.7491146200000006E-07, -1.55393648147583, 0.0002775, 0.0002775
DataValue, 0.0002785, 6.86268777E-07, -1.5624694824218752, 0.0002785, 0.0002785
DataValue, 0.0002795, 6.9370946700000006E-07, -1.571371912956238, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, 6.74547152E-07, -1.5801054239273071, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, 6.93716515E-07, -1.5887087583541872, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, 6.987961E-07, -1.5974177122116091, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, 6.88111413E-07, -1.6062602996826172, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, 6.8750887300000009E-07, -1.6150606870651252, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, 6.9162860000000006E-07, -1.6237097978591921, 0.0002855, 0.0002855
DataValue, 0.0002865, 7.02439365E-07, -1.6322146654129031, 0.0002865, 0.0002865
DataValue, 0.0002875, 6.89540741E-07, -1.6409481763839722, 0.0002875, 0.0002875
DataValue, 0.0002885, 6.98634949E-07, -1.6498399972915652, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, 6.89239414E-07, -1.6586438417434692, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, 6.88973216E-07, -1.6669975519180302, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, 7.0737883100000007E-07, -1.6757979393005371, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, 6.9838972600000006E-07, -1.6846545934677122, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, 6.933171330000001E-07, -1.6934618949890141, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, 7.39187669E-07, -1.7023221254348762, 0.0002945, 0.0002945
DataValue, 0.0002955, 7.43818816E-07, -1.7116817235946662, 0.0002955, 0.0002955
DataValue, 0.0002965, 7.0136042000000007E-07, -1.720527768135071, 0.0002965, 0.0002965
DataValue, 0.0002975, 6.9266553700000008E-07, -1.7291206121444702, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, 7.13446354E-07, -1.7378014326095581, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, 6.95734343E-07, -1.7465455532073981, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, 7.09852088E-07, -1.7556869983673102, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, 7.068253470000001E-07, -1.7643432617187502, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, 6.95944493E-07, -1.7730169296264651, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, 7.23416349E-07, -1.7815535068511961, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, 7.0194192900000006E-07, -1.7905895709991462, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, 7.105106760000001E-07, -1.7992175817489622, 0.0003055, 0.0003055
DataValue, 0.0003065, 7.07547031E-07, -1.8080073595047002, 0.0003065, 0.0003065
DataValue, 0.0003075, 7.01661691E-07, -1.8167233467102051, 0.0003075, 0.0003075
DataValue, 0.0003085, 7.13803672E-07, -1.82571005821228, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, 7.1477757000000008E-07, -1.8344224691390991, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, 7.0070882400000005E-07, -1.8430856466293342, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, 7.19527861E-07, -1.8516151905059812, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, 7.04429169E-07, -1.8605316877365112, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, 7.19093464E-07, -1.8691245317459111, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, 7.09775009E-07, -1.8776822090148932, 0.0003145, 0.0003145
DataValue, 0.0003155, 7.2251953000000008E-07, -1.8863242864608771, 0.0003155, 0.0003155
DataValue, 0.0003165, 6.91320338E-07, -1.8950471878051762, 0.0003165, 0.0003165
DataValue, 0.0003175, 7.13684585E-07, -1.9036928415298462, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, 7.17475018E-07, -1.9122961759567261, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, 7.165291440000001E-07, -1.9211879968643191, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, 7.1151959E-07, -1.9298758506774902, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, 7.2570043100000007E-07, -1.938605904579163, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, 7.2008134600000009E-07, -1.9472479820251472, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, 7.1006928700000007E-07, -1.9560307264328, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, 7.26541202E-07, -1.9648100137710571, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, 7.1806351800000007E-07, -1.9732761383056641, 0.0003255, 0.0003255
DataValue, 0.0003265, 7.2368260400000005E-07, -1.98216450214386, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, 7.20788989E-07, -1.9909542798995972, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, 7.102725020000001E-07, -1.9996140003204352, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, 7.4152774200000006E-07, -2.0084424018859863, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, 7.2874820500000006E-07, -2.0169613361358643, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, 7.2786537E-07, -2.0257406234741211, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, 7.26716337E-07, -2.0342667102813721, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, 7.64018125E-07, -2.0434539318084721, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, 7.49332798E-07, -2.0528383255004883, 0.0003345, 0.0003345
DataValue, 0.0003355, 7.31340549E-07, -2.0615470409393311, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, 7.38087635E-07, -2.070252418518066, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, 7.3332336100000007E-07, -2.0789227485656743, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, 7.38304834E-07, -2.0878391265869141, 0.00033850000000000004, 0.00033850000000000004
DataValue, 0.0003395, 7.4140865500000006E-07, -2.096621990203857, 0.0003395, 0.0003395
DataValue, 0.00034050000000000004, 7.42501641E-07, -2.1052289009094243, 0.00034050000000000004, 0.00034050000000000004
DataValue, 0.0003415, 7.4146470300000009E-07, -2.1139202117919922, 0.0003415, 0.0003415
DataValue, 0.00034250000000000003, 7.4090417000000006E-07, -2.1228892803192143, 0.00034250000000000003, 0.00034250000000000003
DataValue, 0.0003435, 7.4757423400000008E-07, -2.1315631866455083, 0.0003435, 0.0003435
DataValue, 0.0003445, 7.3597874500000011E-07, -2.140578031539917, 0.0003445, 0.0003445
DataValue, 0.0003455, 7.54993948E-07, -2.148826122283936, 0.0003455, 0.0003455
DataValue, 0.0003465, 7.48933473E-07, -2.1576335430145264, 0.0003465, 0.0003465
DataValue, 0.00034750000000000004, 7.35348181E-07, -2.1663882732391362, 0.00034750000000000004, 0.00034750000000000004
DataValue, 0.0003485, 7.56766553E-07, -2.1752729415893564, 0.0003485, 0.0003485
DataValue, 0.00034950000000000004, 7.46285082E-07, -2.1841366291046143, 0.00034950000000000004, 0.00034950000000000004
DataValue, 0.0003505, 7.4802261500000006E-07, -2.1931586265563974, 0.0003505, 0.0003505
DataValue, 0.00035150000000000003, 7.5235954000000007E-07, -2.20146656036377, 0.00035150000000000003, 0.00035150000000000003
DataValue, 0.0003525, 7.5036973600000006E-07, -2.2100875377655034, 0.0003525, 0.0003525
DataValue, 0.00035350000000000003, 7.5293405600000011E-07, -2.2186205387115483, 0.00035350000000000003, 0.00035350000000000003
DataValue, 0.0003545, 7.58293936E-07, -2.22735071182251, 0.0003545, 0.0003545
DataValue, 0.0003555, 7.39243717E-07, -2.2357218265533452, 0.0003555, 0.0003555
DataValue, 0.00035650000000000005, 7.52723906E-07, -2.244726181030273, 0.00035650000000000005, 0.00035650000000000005
DataValue, 0.0003575, 7.55722624E-07, -2.2533154487609863, 0.0003575, 0.0003575
DataValue, 0.00035850000000000004, 7.7235563400000011E-07, -2.2621228694915771, 0.00035850000000000004, 0.00035850000000000004
DataValue, 0.0003595, 7.59765271E-07, -2.2707052230834961, 0.0003595, 0.0003595
DataValue, 0.00036050000000000003, 7.54874861E-07, -2.2794914245605473, 0.00036050000000000003, 0.00036050000000000003
DataValue, 0.0003615, 7.81968367E-07, -2.288467645645142, 0.0003615, 0.0003615
DataValue, 0.00036250000000000003, 7.6480984000000009E-07, -2.29689884185791, 0.00036250000000000003, 0.00036250000000000003
DataValue, 0.0003635, 7.5958308800000006E-07, -2.3057131767272954, 0.0003635, 0.0003635
DataValue, 0.0003645, 7.76867751E-07, -2.3144783973693852, 0.0003645, 0.0003645
DataValue, 0.00036550000000000005, 7.69931489E-07, -2.3229341506958012, 0.00036550000000000005, 0.00036550000000000005
DataValue, 0.0003665, 7.75564558E-07, -2.3314707279205322, 0.0003665, 0.0003665
DataValue, 0.00036750000000000004, 7.7594290800000007E-07, -2.340274572372437, 0.00036750000000000004, 0.00036750000000000004
DataValue, 0.0003685, 7.8747535800000006E-07, -2.3493106365203862, 0.0003685, 0.0003685
DataValue, 0.00036950000000000004, 7.7396708800000007E-07, -2.3580193519592294, 0.00036950000000000004, 0.00036950000000000004
DataValue, 0.0003705, 7.7466774E-07, -2.3667705059051514, 0.0003705, 0.0003705
DataValue, 0.00037150000000000003, 7.9128676600000011E-07, -2.3755180835723881, 0.00037150000000000003, 0.00037150000000000003
DataValue, 0.0003725, 8.438623810000001E-07, -2.3849587440490723, 0.0003725, 0.0003725
DataValue, 0.0003735, 8.1023893000000007E-07, -2.3938539028167733, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, 7.911396550000001E-07, -2.402299165725708, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, 7.9771160700000007E-07, -2.4111523628234863, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, 7.9397023E-07, -2.4198963642120361, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, 8.041574230000001E-07, -2.4287037849426274, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, 7.964154070000001E-07, -2.4374971389770512, 0.00037850000000000004, 0.00037850000000000004
